SPSdata
├── cache
│   ├── caqua
│   ├── cfy3d
│   ├── cgoes16
│   ├── cgoes17
│   ├── cgoes18
│   ├── chima8
│   ├── cmetopb
│   ├── cmetopc
│   ├── cmetopx
│   ├── cmsg2
│   ├── cmsg3
│   ├── cmsg4
│   ├── cmti1
│   ├── cnoaa20
│   ├── cnoaax
│   ├── csen3a
│   ├── csen3b
│   ├── csen3x
│   ├── csnpp
│   ├── cterra
│   └── ctest
├── fonts
│   ├── courbi.ttf
│   └── DejaVuSerif.ttf
├── geodata
│   ├── CITIES
│   │   ├── cities2022.zip
│   │   └── cities.txt
│   ├── COPYING.LESSERv3
│   ├── GSHHS_shp
│   │   ├── c
│   │   │   ├── GSHHS_i_L5.shx
│   │   │   ├── GSHHS_i_L6.dbf
│   │   │   ├── GSHHS_i_L6.prj
│   │   │   ├── GSHHS_i_L6.shp
│   │   │   └── GSHHS_i_L6.shx
│   │   ├── l
│   │   │   ├── GSHHS_l_L1.dbf
│   │   │   ├── GSHHS_l_L1.prj
│   │   │   ├── GSHHS_l_L1.shp
│   │   │   ├── GSHHS_l_L1.shx
│   │   │   ├── GSHHS_l_L2.dbf
│   │   │   ├── GSHHS_l_L2.prj
│   │   │   ├── GSHHS_l_L2.shp
│   │   │   ├── GSHHS_l_L2.shx
│   │   │   ├── GSHHS_l_L3.dbf
│   │   │   ├── GSHHS_l_L3.prj
│   │   │   ├── GSHHS_l_L3.shp
│   │   │   ├── GSHHS_l_L3.shx
│   │   │   ├── GSHHS_l_L4.dbf
│   │   │   ├── GSHHS_l_L4.prj
│   │   │   ├── GSHHS_l_L4.shp
│   │   │   ├── GSHHS_l_L4.shx
│   │   │   ├── GSHHS_l_L5.dbf
│   │   │   ├── GSHHS_l_L5.prj
│   │   │   ├── GSHHS_l_L5.shp
│   │   │   ├── GSHHS_l_L5.shx
│   │   │   ├── GSHHS_l_L6.dbf
│   │   │   ├── GSHHS_l_L6.prj
│   │   │   ├── GSHHS_l_L6.shp
│   │   │   └── GSHHS_l_L6.shx
│   │   └── README.TXT
│   ├── LICENSE.TXT
│   ├── README.TXT
│   ├── SHAPEFILES.TXT
│   └── WDBII_shp
│       ├── c
│       │   ├── WDBII_border_c_L1.dbf
│       │   ├── WDBII_border_c_L1.prj
│       │   ├── WDBII_border_c_L1.shp
│       │   ├── WDBII_border_c_L1.shx
│       │   ├── WDBII_border_c_L2.dbf
│       │   ├── WDBII_border_c_L2.prj
│       │   ├── WDBII_border_c_L2.shp
│       │   ├── WDBII_border_c_L2.shx
│       │   ├── WDBII_border_c_L3.dbf
│       │   ├── WDBII_border_c_L3.prj
│       │   ├── WDBII_border_c_L3.shp
│       │   ├── WDBII_border_c_L3.shx
│       │   ├── WDBII_river_c_L01.dbf
│       │   ├── WDBII_river_c_L01.prj
│       │   ├── WDBII_river_c_L01.shp
│       │   ├── WDBII_river_c_L01.shx
│       │   ├── WDBII_river_c_L02.dbf
│       │   ├── WDBII_river_c_L02.prj
│       │   ├── WDBII_river_c_L02.shp
│       │   ├── WDBII_river_c_L02.shx
│       │   ├── WDBII_river_c_L03.dbf
│       │   ├── WDBII_river_c_L03.prj
│       │   ├── WDBII_river_c_L03.shp
│       │   ├── WDBII_river_c_L03.shx
│       │   ├── WDBII_river_c_L04.dbf
│       │   ├── WDBII_river_c_L04.prj
│       │   ├── WDBII_river_c_L04.shp
│       │   ├── WDBII_river_c_L04.shx
│       │   ├── WDBII_river_c_L05.dbf
│       │   ├── WDBII_river_c_L05.prj
│       │   ├── WDBII_river_c_L05.shp
│       │   ├── WDBII_river_c_L05.shx
│       │   ├── WDBII_river_c_L06.dbf
│       │   ├── WDBII_river_c_L06.prj
│       │   ├── WDBII_river_c_L06.shp
│       │   ├── WDBII_river_c_L06.shx
│       │   ├── WDBII_river_c_L07.dbf
│       │   ├── WDBII_river_c_L07.prj
│       │   ├── WDBII_river_c_L07.shp
│       │   ├── WDBII_river_c_L07.shx
│       │   ├── WDBII_river_c_L08.dbf
│       │   ├── WDBII_river_c_L08.prj
│       │   ├── WDBII_river_c_L08.shp
│       │   ├── WDBII_river_c_L08.shx
│       │   ├── WDBII_river_c_L09.dbf
│       │   ├── WDBII_river_c_L09.prj
│       │   ├── WDBII_river_c_L09.shp
│       │   ├── WDBII_river_c_L09.shx
│       │   ├── WDBII_river_c_L10.dbf
│       │   ├── WDBII_river_c_L10.prj
│       │   ├── WDBII_river_c_L10.shp
│       │   ├── WDBII_river_c_L10.shx
│       │   ├── WDBII_river_c_L11.dbf
│       │   ├── WDBII_river_c_L11.prj
│       │   ├── WDBII_river_c_L11.shp
│       │   └── WDBII_river_c_L11.shx
│       ├── f
│       │   ├── WDBII_border_f_L1.dbf
│       │   ├── WDBII_border_f_L1.prj
│       │   ├── WDBII_border_f_L1.shp
│       │   ├── WDBII_border_f_L1.shx
│       │   ├── WDBII_border_f_L2.dbf
│       │   ├── WDBII_border_f_L2.prj
│       │   ├── WDBII_border_f_L2.shp
│       │   ├── WDBII_border_f_L2.shx
│       │   ├── WDBII_border_f_L3.dbf
│       │   ├── WDBII_border_f_L3.prj
│       │   ├── WDBII_border_f_L3.shp
│       │   ├── WDBII_border_f_L3.shx
│       │   ├── WDBII_river_f_L01.dbf
│       │   ├── WDBII_river_f_L01.prj
│       │   ├── WDBII_river_f_L01.shp
│       │   ├── WDBII_river_f_L01.shx
│       │   ├── WDBII_river_f_L02.dbf
│       │   ├── WDBII_river_f_L02.prj
│       │   ├── WDBII_river_f_L02.shp
│       │   ├── WDBII_river_f_L02.shx
│       │   ├── WDBII_river_f_L03.dbf
│       │   ├── WDBII_river_f_L03.prj
│       │   ├── WDBII_river_f_L03.shp
│       │   ├── WDBII_river_f_L03.shx
│       │   ├── WDBII_river_f_L04.dbf
│       │   ├── WDBII_river_f_L04.prj
│       │   ├── WDBII_river_f_L04.shp
│       │   ├── WDBII_river_f_L04.shx
│       │   ├── WDBII_river_f_L05.dbf
│       │   ├── WDBII_river_f_L05.prj
│       │   ├── WDBII_river_f_L05.shp
│       │   ├── WDBII_river_f_L05.shx
│       │   ├── WDBII_river_f_L06.dbf
│       │   ├── WDBII_river_f_L06.prj
│       │   ├── WDBII_river_f_L06.shp
│       │   ├── WDBII_river_f_L06.shx
│       │   ├── WDBII_river_f_L07.dbf
│       │   ├── WDBII_river_f_L07.prj
│       │   ├── WDBII_river_f_L07.shp
│       │   ├── WDBII_river_f_L07.shx
│       │   ├── WDBII_river_f_L08.dbf
│       │   ├── WDBII_river_f_L08.prj
│       │   ├── WDBII_river_f_L08.shp
│       │   ├── WDBII_river_f_L08.shx
│       │   ├── WDBII_river_f_L09.dbf
│       │   ├── WDBII_river_f_L09.prj
│       │   ├── WDBII_river_f_L09.shp
│       │   ├── WDBII_river_f_L09.shx
│       │   ├── WDBII_river_f_L10.dbf
│       │   ├── WDBII_river_f_L10.prj
│       │   ├── WDBII_river_f_L10.shp
│       │   ├── WDBII_river_f_L10.shx
│       │   ├── WDBII_river_f_L11.dbf
│       │   ├── WDBII_river_f_L11.prj
│       │   ├── WDBII_river_f_L11.shp
│       │   └── WDBII_river_f_L11.shx
│       ├── h
│       │   ├── WDBII_border_h_L1.dbf
│       │   ├── WDBII_border_h_L1.prj
│       │   ├── WDBII_border_h_L1.shp
│       │   ├── WDBII_border_h_L1.shx
│       │   ├── WDBII_border_h_L2.dbf
│       │   ├── WDBII_border_h_L2.prj
│       │   ├── WDBII_border_h_L2.shp
│       │   ├── WDBII_border_h_L2.shx
│       │   ├── WDBII_border_h_L3.dbf
│       │   ├── WDBII_border_h_L3.prj
│       │   ├── WDBII_border_h_L3.shp
│       │   ├── WDBII_border_h_L3.shx
│       │   ├── WDBII_river_h_L01.dbf
│       │   ├── WDBII_river_h_L01.prj
│       │   ├── WDBII_river_h_L01.shp
│       │   ├── WDBII_river_h_L01.shx
│       │   ├── WDBII_river_h_L02.dbf
│       │   ├── WDBII_river_h_L02.prj
│       │   ├── WDBII_river_h_L02.shp
│       │   ├── WDBII_river_h_L02.shx
│       │   ├── WDBII_river_h_L03.dbf
│       │   ├── WDBII_river_h_L03.prj
│       │   ├── WDBII_river_h_L03.shp
│       │   ├── WDBII_river_h_L03.shx
│       │   ├── WDBII_river_h_L04.dbf
│       │   ├── WDBII_river_h_L04.prj
│       │   ├── WDBII_river_h_L04.shp
│       │   ├── WDBII_river_h_L04.shx
│       │   ├── WDBII_river_h_L05.dbf
│       │   ├── WDBII_river_h_L05.prj
│       │   ├── WDBII_river_h_L05.shp
│       │   ├── WDBII_river_h_L05.shx
│       │   ├── WDBII_river_h_L06.dbf
│       │   ├── WDBII_river_h_L06.prj
│       │   ├── WDBII_river_h_L06.shp
│       │   ├── WDBII_river_h_L06.shx
│       │   ├── WDBII_river_h_L07.dbf
│       │   ├── WDBII_river_h_L07.prj
│       │   ├── WDBII_river_h_L07.shp
│       │   ├── WDBII_river_h_L07.shx
│       │   ├── WDBII_river_h_L08.dbf
│       │   ├── WDBII_river_h_L08.prj
│       │   ├── WDBII_river_h_L08.shp
│       │   ├── WDBII_river_h_L08.shx
│       │   ├── WDBII_river_h_L09.dbf
│       │   ├── WDBII_river_h_L09.prj
│       │   ├── WDBII_river_h_L09.shp
│       │   ├── WDBII_river_h_L09.shx
│       │   ├── WDBII_river_h_L10.dbf
│       │   ├── WDBII_river_h_L10.prj
│       │   ├── WDBII_river_h_L10.shp
│       │   ├── WDBII_river_h_L10.shx
│       │   ├── WDBII_river_h_L11.dbf
│       │   ├── WDBII_river_h_L11.prj
│       │   ├── WDBII_river_h_L11.shp
│       │   └── WDBII_river_h_L11.shx
│       ├── i
│       │   ├── WDBII_border_i_L1.dbf
│       │   ├── WDBII_border_i_L1.prj
│       │   ├── WDBII_border_i_L1.shp
│       │   ├── WDBII_border_i_L1.shx
│       │   ├── WDBII_border_i_L2.dbf
│       │   ├── WDBII_border_i_L2.prj
│       │   ├── WDBII_border_i_L2.shp
│       │   ├── WDBII_border_i_L2.shx
│       │   ├── WDBII_border_i_L3.dbf
│       │   ├── WDBII_border_i_L3.prj
│       │   ├── WDBII_border_i_L3.shp
│       │   ├── WDBII_border_i_L3.shx
│       │   ├── WDBII_river_i_L01.dbf
│       │   ├── WDBII_river_i_L01.prj
│       │   ├── WDBII_river_i_L01.shp
│       │   ├── WDBII_river_i_L01.shx
│       │   ├── WDBII_river_i_L02.dbf
│       │   ├── WDBII_river_i_L02.prj
│       │   ├── WDBII_river_i_L02.shp
│       │   ├── WDBII_river_i_L02.shx
│       │   ├── WDBII_river_i_L03.dbf
│       │   ├── WDBII_river_i_L03.prj
│       │   ├── WDBII_river_i_L03.shp
│       │   ├── WDBII_river_i_L03.shx
│       │   ├── WDBII_river_i_L04.dbf
│       │   ├── WDBII_river_i_L04.prj
│       │   ├── WDBII_river_i_L04.shp
│       │   ├── WDBII_river_i_L04.shx
│       │   ├── WDBII_river_i_L05.dbf
│       │   ├── WDBII_river_i_L05.prj
│       │   ├── WDBII_river_i_L05.shp
│       │   ├── WDBII_river_i_L05.shx
│       │   ├── WDBII_river_i_L06.dbf
│       │   ├── WDBII_river_i_L06.prj
│       │   ├── WDBII_river_i_L06.shp
│       │   ├── WDBII_river_i_L06.shx
│       │   ├── WDBII_river_i_L07.dbf
│       │   ├── WDBII_river_i_L07.prj
│       │   ├── WDBII_river_i_L07.shp
│       │   ├── WDBII_river_i_L07.shx
│       │   ├── WDBII_river_i_L08.dbf
│       │   ├── WDBII_river_i_L08.prj
│       │   ├── WDBII_river_i_L08.shp
│       │   ├── WDBII_river_i_L08.shx
│       │   ├── WDBII_river_i_L09.dbf
│       │   ├── WDBII_river_i_L09.prj
│       │   ├── WDBII_river_i_L09.shp
│       │   ├── WDBII_river_i_L09.shx
│       │   ├── WDBII_river_i_L10.dbf
│       │   ├── WDBII_river_i_L10.prj
│       │   ├── WDBII_river_i_L10.shp
│       │   ├── WDBII_river_i_L10.shx
│       │   ├── WDBII_river_i_L11.dbf
│       │   ├── WDBII_river_i_L11.prj
│       │   ├── WDBII_river_i_L11.shp
│       │   └── WDBII_river_i_L11.shx
│       ├── l
│       │   ├── WDBII_border_l_L1.dbf
│       │   ├── WDBII_border_l_L1.prj
│       │   ├── WDBII_border_l_L1.shp
│       │   ├── WDBII_border_l_L1.shx
│       │   ├── WDBII_border_l_L2.dbf
│       │   ├── WDBII_border_l_L2.prj
│       │   ├── WDBII_border_l_L2.shp
│       │   ├── WDBII_border_l_L2.shx
│       │   ├── WDBII_border_l_L3.dbf
│       │   ├── WDBII_border_l_L3.prj
│       │   ├── WDBII_border_l_L3.shp
│       │   ├── WDBII_border_l_L3.shx
│       │   ├── WDBII_river_l_L01.dbf
│       │   ├── WDBII_river_l_L01.prj
│       │   ├── WDBII_river_l_L01.shp
│       │   ├── WDBII_river_l_L01.shx
│       │   ├── WDBII_river_l_L02.dbf
│       │   ├── WDBII_river_l_L02.prj
│       │   ├── WDBII_river_l_L02.shp
│       │   ├── WDBII_river_l_L02.shx
│       │   ├── WDBII_river_l_L03.dbf
│       │   ├── WDBII_river_l_L03.prj
│       │   ├── WDBII_river_l_L03.shp
│       │   ├── WDBII_river_l_L03.shx
│       │   ├── WDBII_river_l_L04.dbf
│       │   ├── WDBII_river_l_L04.prj
│       │   ├── WDBII_river_l_L04.shp
│       │   ├── WDBII_river_l_L04.shx
│       │   ├── WDBII_river_l_L05.dbf
│       │   ├── WDBII_river_l_L05.prj
│       │   ├── WDBII_river_l_L05.shp
│       │   ├── WDBII_river_l_L05.shx
│       │   ├── WDBII_river_l_L06.dbf
│       │   ├── WDBII_river_l_L06.prj
│       │   ├── WDBII_river_l_L06.shp
│       │   ├── WDBII_river_l_L06.shx
│       │   ├── WDBII_river_l_L07.dbf
│       │   ├── WDBII_river_l_L07.prj
│       │   ├── WDBII_river_l_L07.shp
│       │   ├── WDBII_river_l_L07.shx
│       │   ├── WDBII_river_l_L08.dbf
│       │   ├── WDBII_river_l_L08.prj
│       │   ├── WDBII_river_l_L08.shp
│       │   ├── WDBII_river_l_L08.shx
│       │   ├── WDBII_river_l_L09.dbf
│       │   ├── WDBII_river_l_L09.prj
│       │   ├── WDBII_river_l_L09.shp
│       │   ├── WDBII_river_l_L09.shx
│       │   ├── WDBII_river_l_L10.dbf
│       │   ├── WDBII_river_l_L10.prj
│       │   ├── WDBII_river_l_L10.shp
│       │   ├── WDBII_river_l_L10.shx
│       │   ├── WDBII_river_l_L11.dbf
│       │   ├── WDBII_river_l_L11.prj
│       │   ├── WDBII_river_l_L11.shp
│       │   └── WDBII_river_l_L11.shx
│       └── README.TXT
├── logos
│   ├── CMA_1000x1000.png
│   ├── Copernicus_1050x1050.png
│   ├── eumetsat_200x199.png
│   ├── GNU-Linux-Logo-Penguin-SVG.png
│   ├── JMA_947x969.gif
│   ├── NOAA_1200x1200.png
│   ├── OldFartsClub.jpg
│   └── PyTROLL_400x400.jpg
├── overlays
│   ├── dwda
│   ├── dwdc
│   ├── dwdi
│   ├── dwdn
│   ├── opcae
│   ├── opcaw
│   ├── opcpe
│   ├── opcpw
│   ├── ukmol
│   ├── ukmos
│   └── ukmox
├── products
│   ├── Aqua
│   │   ├── DAY
│   │   └── NIG
│   ├── FY3D
│   │   ├── DAY
│   │   └── NIG
│   ├── GOES16
│   │   ├── frames
│   │   ├── images
│   │   └── movies
│   ├── GOES17
│   │   ├── frames
│   │   ├── images
│   │   └── movies
│   ├── GOES18
│   │   ├── frames
│   │   ├── images
│   │   └── movies
│   ├── HIMA8
│   │   ├── frames
│   │   ├── images
│   │   └── movies
│   ├── MetopB
│   │   ├── DAY
│   │   └── NIG
│   ├── MetopC
│   │   ├── DAY
│   │   └── NIG
│   ├── MetopX
│   │   ├── DAY
│   │   └── NIG
│   ├── MSG2
│   │   ├── frames
│   │   ├── images
│   │   └── movies
│   ├── MSG3
│   │   ├── frames
│   │   ├── images
│   │   └── movies
│   ├── MSG4
│   │   ├── frames
│   │   ├── images
│   │   └── movies
│   ├── MSLP
│   │   ├── dwda
│   │   ├── dwdc
│   │   ├── dwdi
│   │   ├── dwdn
│   │   ├── opcae
│   │   ├── opcaw
│   │   ├── opcpe
│   │   ├── opcpw
│   │   ├── ukmol
│   │   ├── ukmos
│   │   └── ukmox
│   ├── NOAA20
│   │   ├── DAY
│   │   └── NIG
│   ├── NOAAX
│   │   ├── DAY
│   │   └── NIG
│   ├── Sen3A
│   │   ├── DAY
│   │   └── NIG
│   ├── Sen3B
│   │   ├── DAY
│   │   └── NIG
│   ├── Sen3X
│   │   ├── DAY
│   │   └── NIG
│   ├── SNPP
│   │   ├── DAY
│   │   └── NIG
│   ├── Terra
│   │   ├── DAY
│   │   └── NIG
│   └── TEST
└── tmpdirs
    ├── ffmpeg
    ├── xaqua
    ├── xfy3d
    ├── xgoes16
    ├── xgoes17
    ├── xgoes18
    ├── xhima8
    ├── xmetopb
    ├── xmetopc
    ├── xmetopx
    ├── xmsg2
    ├── xmsg3
    ├── xmsg4
    ├── xmti1
    ├── xnoaa20
    ├── xnoaax
    ├── xsen3a
    ├── xsen3b
    ├── xsen3x
    ├── xsnpp
    ├── xterra
    └── xtest

151 directories, 414 files
